Feature1,Feature2,Feature3,Feature4,Feature5
37.454011884736246,34.90808570098726,7,43.76129803989879,7.820785159898804
95.07143064099162,26.80481831720602,2,44.632614597584904,15.68775875282431
73.1993941811405,15.476380814316387,7,67.15756008006245,7.959302578233708
59.86584841970366,40.68975098534743,4,57.718819950354316,9.490726369551934
15.601864044243651,34.23655862769397,0,45.19053872741909,2.5637341257692214
15.599452033620265,8.130846967244565,6,25.448749742777142,18.767863096569574
5.8083612168199465,45.546359224692125,4,34.55535506393532,5.597192504858204
86.61761457749351,41.12686214615845,5,55.034290826018776,1.5193935870973327
60.11150117432088,47.4899956645962,5,28.784440586111828,10.912035448297377
70.80725777960456,36.285975419418,7,52.92993527451956,2.43461639248668
2.0584494295802447,30.670759796789493,8,39.34436275134974,1.0265585459696953
96.99098521619943,20.912151814530944,1,50.918057745806735,19.80406731688779
83.24426408004217,46.63642416770066,8,50.638563013341425,6.164866743733279
21.233911067827616,43.30319447502042,9,51.20589933890711,13.834333086197429
18.182496720710063,2.2609335053094703,8,46.05578152921479,3.4331820057753353
18.34045098534338,1.3183487248626002,9,45.727143743922674,15.463229114472984
30.42422429595377,18.82316834390248,9,42.792095810635615,1.1871138433792663
52.475643163223786,40.52766653909165,6,54.8389231724189,4.400152086934174
43.194501864211574,49.363806465747224,0,58.05192674780948,38.195266887135574
29.122914019804192,7.520844555176409,6,37.810274774638735,15.79829190894885
61.18528947223795,29.706535767606756,9,49.48371527707731,6.876740461516824
13.949386065204184,19.044542831551077,4,51.96582073487738,4.151783364886014
29.214464853521815,48.49571989073016,5,51.83771134623042,20.567857338514383
36.63618432936917,42.105946156785436,9,51.66769619596518,7.871233205771036
45.606998421703594,41.91643523555689,6,45.97965189654776,14.20575369065974
78.51759613930136,23.434657989748516,4,52.79030425462539,14.02861563741723
19.967378215835975,20.74097511688326,6,56.1802871098362,0.18108655017579048
51.42344384136116,13.670353596535312,8,51.41036655822564,1.3496531481987044
59.24145688620425,2.8187748325463557,2,55.05939836533724,10.77720156259235
4.645041271999773,43.23611881275266,7,59.90353411037507,1.7628359556796456
60.75448519014384,40.64505045650388,1,31.49059642104732,2.9503348755028522
17.052412368729154,49.98588366430653,6,59.43463841865368,29.3065553852214
6.505159298527952,49.831841853695266,1,53.424277652212744,8.213948614634605
94.88855372533332,27.771585280131372,3,38.883746722612734,13.892166548613709
96.56320330745594,38.44937075902553,6,58.02470882319689,8.164018204390649
80.83973481164611,47.238286494121404,2,46.016790939760384,8.041091658255246
30.46137691733707,42.482369533870575,1,47.38033563681447,0.988836582179654
9.767211400638388,12.367405087159883,9,44.92320217534338,4.210811958952715
68.42330265121569,22.527206765504676,6,53.02398844238225,3.3188602753486722
44.01524937396013,6.457970757574749,0,42.14646857487947,4.9549107724041805
12.203823484477883,47.70255136293612,7,59.01474629947786,16.011929369738315
49.51769101112702,30.308731722544003,2,48.611374128053285,4.651079015683469
3.4388521115218396,11.432140275173136,1,46.35797516512063,6.0092689544302385
